,title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,country
385,I Saw Mommy Kissing Santa Claus,The Jackson 5,adult standards,1970,31/12/1969,129,71,58,-8,82,61,181,26,5,84,Belgium
386,I Saw Mommy Kissing Santa Claus,The Jackson 5,adult standards,1970,31/12/1969,129,71,58,-8,82,61,181,26,5,84,Canada
387,I Saw Mommy Kissing Santa Claus,The Jackson 5,adult standards,1970,31/12/1969,129,71,58,-8,82,61,181,26,5,84,United States
388,I.F.L.Y.,Bazzi,pop,2019,31/12/1969,105,52,81,-5,13,55,166,38,4,87,Malasya
389,Ik Tera,Maninder Buttar,desi pop,2019,31/12/1969,93,71,83,-5,11,49,161,10,7,68,India
390,I'll Be Home for Christmas,Michael Bublé,adult standards,2011,31/12/1969,82,11,25,-14,16,15,268,94,3,78,Africa
391,I'll Be Home for Christmas,Michael Bublé,adult standards,2011,31/12/1969,82,11,25,-14,16,15,268,94,3,78,Canada
392,Imaginaste - Remix,Jhay Cortez,latin,2019,31/12/1969,90,71,85,-5,34,60,247,4,9,79,Chile
393,In der Weihnachtsbäckerei,Rolf Zuckowski,german pop,1987,31/12/1969,146,45,82,-9,20,92,173,49,4,72,Germany
394,Indeciso,Reik,latin,2019,31/12/1969,95,75,74,-5,11,90,217,18,5,90,Argentina
395,Indeciso,Reik,latin,2019,31/12/1969,95,75,74,-5,11,90,217,18,5,90,Bolivia
396,Indeciso,Reik,latin,2019,31/12/1969,95,75,74,-5,11,90,217,18,5,90,Colombia
397,Indeciso,Reik,latin,2019,31/12/1969,95,75,74,-5,11,90,217,18,5,90,Spain
398,Infeliz,Arcangel,latin,2019,31/12/1969,176,80,71,-3,25,72,221,37,22,74,Chile
399,Into the Unknown,Idina Menzel,hollywood,2019,31/12/1969,145,41,32,-9,14,27,195,85,4,88,Malasya
400,Invocada (Participação especial de Léo Santana) - Ao vivo,Ludmilla,baile pop,2019,31/12/1969,135,86,78,-4,93,70,157,48,5,82,Brazil
401,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,World
402,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,Africa
403,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,Australia
404,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,Belgium
405,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,Canada
406,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,Germany
407,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,Chile
408,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,Spain
409,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,United States
410,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,Italy
411,It's Beginning to Look a Lot like Christmas,Michael Bublé,adult standards,2011,31/12/1969,93,22,33,-11,34,36,207,88,3,84,Malasya
412,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,31/12/1969,113,28,73,-12,12,72,156,76,6,88,World
413,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,31/12/1969,113,28,73,-12,12,72,156,76,6,88,Africa
414,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,31/12/1969,113,28,73,-12,12,72,156,76,6,88,Belgium
415,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,31/12/1969,113,28,73,-12,12,72,156,76,6,88,Canada
416,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,adult standards,1999,31/12/1969,113,28,73,-12,12,72,156,76,6,88,United States
417,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,World
418,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,Africa
419,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,Australia
420,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,Belgium
421,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,Canada
422,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,Germany
423,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,United States
424,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,Italy
425,It's the Most Wonderful Time of the Year,Andy Williams,adult standards,1963,31/12/1969,202,60,24,-8,12,78,152,77,4,92,Malasya
426,It's You,Ali Gatie,canadian hip hop,2019,31/12/1969,96,46,73,-7,19,40,213,37,3,90,Indonesia
427,It's You,Ali Gatie,canadian hip hop,2019,31/12/1969,96,46,73,-7,19,40,213,37,3,90,Malasya
428,"Jai Jai Shivshankar (From ""War"")",Vishal Dadlani,desi pop,2019,31/12/1969,129,90,83,-5,7,53,231,26,8,68,India
429,Jamais,Mister V,french hip hop,2019,31/12/1969,150,67,64,-7,11,79,192,43,9,75,France
430,Jerusalem,Master KG,kwaito house,2019,31/12/1969,124,47,88,-7,6,84,343,2,5,51,Africa
431,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,World
432,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,Africa
433,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,Australia
434,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,Belgium
435,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,Bolivia
436,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,Canada
437,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,Germany
438,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,Chile
439,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,United States
440,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,Italy
441,Jingle Bell Rock,Bobby Helms,adult standards,1992,31/12/1969,120,42,75,-8,7,81,131,64,4,92,Malasya
442,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,31/12/1969,129,84,67,-4,11,84,126,61,3,88,World
443,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,31/12/1969,129,84,67,-4,11,84,126,61,3,88,Africa
444,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,31/12/1969,129,84,67,-4,11,84,126,61,3,88,Australia
445,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,31/12/1969,129,84,67,-4,11,84,126,61,3,88,Belgium
446,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,31/12/1969,129,84,67,-4,11,84,126,61,3,88,Canada
447,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,album rock,1983,31/12/1969,129,84,67,-4,11,84,126,61,3,88,Germany
448,Jingle Bells (feat. The Puppini Sisters),Michael Bublé,adult standards,2011,31/12/1969,123,58,71,-6,14,83,162,70,6,75,Australia
449,Jingle Bells (feat. The Puppini Sisters),Michael Bublé,adult standards,2011,31/12/1969,123,58,71,-6,14,83,162,70,6,75,Canada
450,Joy To The World,Nat King Cole,adult standards,1962,31/12/1969,102,34,55,-10,11,66,85,82,3,84,Canada
451,Joy To The World,Nat King Cole,adult standards,1962,31/12/1969,102,34,55,-10,11,66,85,82,3,84,United States
452,"Kaise Hua (From ""Kabir Singh"")",Vishal Mishra,desi pop,2019,31/12/1969,138,46,39,-7,11,15,235,45,4,62,India
453,Kalank (Title Track),Arijit Singh,desi pop,2019,31/12/1969,118,55,57,-8,9,44,311,52,4,68,India
454,KARMA,Nimo,german hip hop,2019,31/12/1969,160,64,69,-6,33,53,255,14,8,59,Germany
455,Kartonyono Medot Janji,Denny Caknan,NA,2019,31/12/1969,130,78,73,-6,21,75,262,31,3,71,Indonesia
456,KEIN SCHLAF,Nimo,german hip hop,2019,31/12/1969,174,70,61,-6,12,43,200,31,17,61,Germany
457,Keine Liebe,RIN,german cloud rap,2019,31/12/1969,104,80,80,-5,31,57,198,13,4,72,Germany
458,Kenangan Manis,Pamungkas,indonesian indie,2018,31/12/1969,140,68,60,-7,9,72,208,5,3,69,Indonesia
459,Kumau Dia,Andmesh,indonesian pop,2019,31/12/1969,158,51,47,-9,32,60,256,16,3,73,Indonesia
460,La Burrita,Los Corraleros De Majagual,cumbia,2012,31/12/1969,127,63,86,-5,8,95,157,46,10,51,Colombia
461,La Cama,Lunay,latin,2019,31/12/1969,174,90,70,-3,18,82,189,20,6,74,Chile
462,La Cama,Lunay,latin,2019,31/12/1969,174,90,70,-3,18,82,189,20,6,74,Spain
463,LA CANCIÓN,J Balvin,latin,2019,31/12/1969,176,65,75,-6,11,43,243,15,32,93,Argentina
464,LA CANCIÓN,J Balvin,latin,2019,31/12/1969,176,65,75,-6,11,43,243,15,32,93,Bolivia
465,LA CANCIÓN,J Balvin,latin,2019,31/12/1969,176,65,75,-6,11,43,243,15,32,93,Colombia
466,LA CANCIÓN,J Balvin,latin,2019,31/12/1969,176,65,75,-6,11,43,243,15,32,93,Chile
467,La Cola,Los Palmeras,argentine rock,2016,31/12/1969,93,79,78,-5,12,87,169,36,6,63,Argentina
468,La Difícil,Camilo,colombian pop,2019,31/12/1969,65,36,68,-7,16,55,159,67,11,71,Bolivia
469,La Noche,Joe Arroyo,cumbia,1999,31/12/1969,106,68,73,-5,6,83,264,25,4,55,Colombia
470,La Rubia - Remix 2,La Nueva Escuela,dembow,2019,31/12/1969,110,72,76,-4,38,75,211,32,13,77,Spain
471,La vie qu'on mène,Ninho,french hip hop,2019,31/12/1969,113,76,80,-4,11,46,193,69,4,76,France
473,Labantwana Ama Uber,Semi Tee,amapiano,2019,31/12/1969,112,62,87,-10,5,53,384,4,8,52,Africa
474,Lalala,Y2K,pop rap,2019,31/12/1969,130,39,84,-8,14,50,161,18,8,93,Israel
475,"Lamborghini (From ""Jai Mummy Di"")",Meet Bros.,desi pop,2019,31/12/1969,NA,NA,NA,NA,NA,NA,247,NA,NA,48,India
476,Las Caleñas,Pastor Lopez Y Su Combo,cumbia,2010,31/12/1969,204,74,55,-7,8,94,212,34,10,48,Colombia
477,Las Cuatro Fiestas,Diomedes Diaz,cumbia,2006,31/12/1969,131,92,51,-5,15,97,275,16,26,54,Colombia
478,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,World
479,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Africa
480,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Australia
481,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Belgium
482,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Bolivia
483,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Canada
484,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Germany
485,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Spain
486,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,United States
487,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,France
488,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Italy
489,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Japan
490,Last Christmas,Wham!,new wave pop,1984,31/12/1969,108,48,74,-12,36,95,263,19,3,85,Malasya
491,Lebih Dari Egoku,Mawar De Jongh,indonesian pop,2019,31/12/1969,80,39,67,-8,10,33,249,74,3,77,Indonesia
492,Lençol Dobrado,João Gustavo e Murilo,funk carioca,2018,31/12/1969,125,66,71,-5,33,67,179,36,4,81,Brazil
493,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,31/12/1969,134,24,45,-14,18,70,117,91,4,89,World
494,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,31/12/1969,134,24,45,-14,18,70,117,91,4,89,Africa
495,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,31/12/1969,134,24,45,-14,18,70,117,91,4,89,Belgium
496,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,31/12/1969,134,24,45,-14,18,70,117,91,4,89,Canada
497,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,31/12/1969,134,24,45,-14,18,70,117,91,4,89,United States
498,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,adult standards,1959,31/12/1969,134,24,45,-14,18,70,117,91,4,89,France
499,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,31/12/1969,142,26,65,-13,36,84,155,90,6,91,World
500,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,31/12/1969,142,26,65,-13,36,84,155,90,6,91,Africa
501,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,31/12/1969,142,26,65,-13,36,84,155,90,6,91,Australia
502,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,31/12/1969,142,26,65,-13,36,84,155,90,6,91,Belgium
503,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,31/12/1969,142,26,65,-13,36,84,155,90,6,91,Canada
504,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,31/12/1969,142,26,65,-13,36,84,155,90,6,91,United States
505,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,adult standards,1994,31/12/1969,142,26,65,-13,36,84,155,90,6,91,Italy
506,Liberdade Provisória,Henrique & Juliano,sertanejo universitario,2019,31/12/1969,108,68,67,-6,92,70,188,63,5,84,Brazil
507,Like It's Christmas,Jonas Brothers,boy band,2019,31/12/1969,146,57,73,-6,5,61,201,2,10,87,Canada
508,Like It's Christmas,Jonas Brothers,boy band,2019,31/12/1969,146,57,73,-6,5,61,201,2,10,87,United States
509,Little Saint Nick - 1991 Remix,The Beach Boys,baroque pop,1964,31/12/1969,131,55,60,-9,5,97,119,11,3,83,Australia
510,Little Saint Nick - 1991 Remix,The Beach Boys,baroque pop,1964,31/12/1969,131,55,60,-9,5,97,119,11,3,83,United States
511,Location Unknown <U+25D0> - Brooklyn Session,HONNE,uk pop,2019,31/12/1969,92,29,51,-7,8,40,328,94,4,80,Indonesia
512,Loco,Beéle,NA,2019,31/12/1969,105,56,82,-6,5,77,204,16,17,82,Bolivia
513,Loco,Beéle,NA,2019,31/12/1969,105,56,82,-6,5,77,204,16,17,82,Colombia
514,Loin de moi,Naza,francoton,2019,31/12/1969,97,46,89,-8,6,50,144,64,24,77,France
515,Loquito por Ti,Armando Hernandez,chicha,2012,31/12/1969,107,76,79,-4,5,86,287,41,12,54,Colombia
516,Lorch,Kabza De Small,afro house,2019,31/12/1969,113,68,91,-10,7,41,375,17,6,50,Africa
517,Los sabanales,Calixto Ochoa,cumbia,1971,31/12/1969,124,70,80,-6,3,78,162,10,4,58,Colombia
518,Lose You To Love Me,Selena Gomez,dance pop,2019,31/12/1969,102,34,51,-9,21,9,206,58,4,97,Indonesia
519,Lose You To Love Me,Selena Gomez,dance pop,2019,31/12/1969,102,34,51,-9,21,9,206,58,4,97,Malasya
520,"Love You Tonight (feat. DJ Maphorisa, Sha Sha & Kabza De Small)",Mfr Souls,afro house,2019,31/12/1969,115,68,82,-8,6,68,353,5,5,37,Africa
521,Lover (Remix) [feat. Shawn Mendes],Taylor Swift,pop,2019,31/12/1969,205,60,45,-7,9,42,221,43,6,88,Malasya
522,lowkey,NIKI,indie r&b,2019,31/12/1969,118,49,75,-8,9,23,171,43,6,78,Indonesia
523,Lucid Dreams,Juice WRLD,chicago rap,2018,31/12/1969,84,57,51,-7,34,22,240,35,20,94,Indonesia
524,Lucid Dreams,Juice WRLD,chicago rap,2018,31/12/1969,84,57,51,-7,34,22,240,35,20,94,Israel
525,Lucid Dreams,Juice WRLD,chicago rap,2018,31/12/1969,84,57,51,-7,34,22,240,35,20,94,Malasya
526,m12ano - feat. Mara Sattei,tha Supreme,trap italiana,2019,31/12/1969,65,51,58,-6,8,48,188,4,4,78,Italy
527,m8nstar,tha Supreme,trap italiana,2019,31/12/1969,165,76,58,-6,11,44,165,5,4,73,Italy
528,Ma belle,Moha La Squale,french hip hop,2019,31/12/1969,82,66,74,-6,9,47,158,76,6,76,France
529,Ma vie,Dadju,francoton,2019,31/12/1969,201,50,51,-8,16,32,209,12,8,68,France
530,Machigaisagashi,Masaki Suda,anime rock,2019,31/12/1969,156,64,53,-6,39,44,224,52,4,53,Japan
531,Makhna,Tanishk Bagchi,desi pop,2019,31/12/1969,125,70,70,-8,16,43,183,17,4,73,India
532,Maman ne le sait pas (feat. Niska),Ninho,french hip hop,2019,31/12/1969,145,88,76,-6,12,39,203,40,19,75,France
533,Mami,Paloma Mami,latin pop,2019,31/12/1969,95,72,80,-6,17,51,195,15,5,73,Chile
534,Marie,Koba LaD,french hip hop,2019,31/12/1969,132,75,78,-6,12,68,195,12,4,74,France
535,Mary's Boy Child / Oh My Lord,Boney M.,disco,2017,31/12/1969,113,72,78,-9,20,93,241,28,4,75,Australia
536,Mayday (feat. Ninho),SCH,french hip hop,2019,31/12/1969,152,60,61,-8,9,25,210,61,36,77,France
537,Me Vas a Extrañar - En Vivo,Damas Gratis,cumbia villera,2018,31/12/1969,88,81,42,-5,70,64,239,32,4,71,Argentina
538,Mean It,Lauv,pop,2019,31/12/1969,96,45,75,-9,17,34,233,4,9,89,Indonesia
539,Mean It,Lauv,pop,2019,31/12/1969,96,45,75,-9,17,34,233,4,9,89,Malasya
540,Méchant,Niska,french hip hop,2019,31/12/1969,98,80,53,-4,37,41,191,33,34,74,France
541,Mele Kalikimaka (Merry Christmas),Bing Crosby,adult standards,1945,31/12/1969,202,22,50,-12,28,62,175,65,9,82,United States
542,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,World
543,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,Africa
544,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,Australia
545,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,Belgium
546,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,France
547,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,India
548,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,Indonesia
549,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,Israel
550,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,Italy
551,Memories,Maroon 5,pop,2019,31/12/1969,91,32,76,-7,8,57,189,84,5,99,Malasya
552,menina solta,Giulia Be,pop nacional,2019,31/12/1969,92,56,63,-7,16,67,150,33,8,82,Brazil
553,"Mere Sohneya (From ""Kabir Singh"")",Sachet Tandon,desi pop,2019,31/12/1969,136,64,38,-6,22,65,193,56,4,64,India
554,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,31/12/1969,102,71,76,-10,8,96,224,16,3,69,World
555,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,31/12/1969,102,71,76,-10,8,96,224,16,3,69,Africa
556,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,31/12/1969,102,71,76,-10,8,96,224,16,3,69,Australia
557,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,31/12/1969,102,71,76,-10,8,96,224,16,3,69,Belgium
558,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,31/12/1969,102,71,76,-10,8,96,224,16,3,69,Canada
559,Merry Christmas Everyone,Shakin' Stevens,new wave pop,1997,31/12/1969,102,71,76,-10,8,96,224,16,3,69,Germany
560,Merry Xmas Everybody,Slade,album rock,1973,31/12/1969,130,80,41,-3,18,47,223,22,4,79,Germany
561,"Mil Anos - Recorded At Mosh Studios, São Paulo",Jorge & Mateus,sertanejo,2019,31/12/1969,135,70,62,-8,8,45,189,29,7,74,Brazil
562,Mimpi (feat. Alif),K-Clique,malaysian indie,2019,31/12/1969,150,73,83,-7,10,87,253,53,29,66,Malasya
563,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,World
564,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,Africa
565,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,Australia
