,title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,country
566,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,Belgium
567,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,Canada
568,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,Germany
569,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,United States
570,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,Italy
571,Mistletoe,Justin Bieber,canadian pop,2011,31/12/1969,162,56,66,-9,8,85,183,50,5,92,Malasya
572,Mistletoe And Holly - Remastered 1999,Frank Sinatra,adult standards,1957,31/12/1969,110,10,61,-14,8,34,136,80,4,81,Canada
573,Mistletoe And Holly - Remastered 1999,Frank Sinatra,adult standards,1957,31/12/1969,110,10,61,-14,8,34,136,80,4,81,United States
574,Mit Dir,Loredana,kosovan pop,2019,31/12/1969,196,53,75,-6,6,64,158,16,34,75,Germany
575,Mortel,Koba LaD,french hip hop,2019,31/12/1969,154,69,58,-6,10,66,204,15,46,67,France
576,Moulaga,Heuss L'enfoiré,french hip hop,2019,31/12/1969,125,70,71,-5,10,48,180,33,10,79,France
577,"Mummy Nu Pasand (From ""Jai Mummy Di"")",Sunanda Sharma,desi pop,2019,31/12/1969,94,97,78,0,35,80,185,1,11,57,India
578,"Muqabla (From ""Street Dancer 3D"")",Yash Narvekar,desi pop,2019,31/12/1969,120,91,80,-3,39,54,176,2,9,61,India
579,My Oh My (feat. DaBaby),Camila Cabello,dance pop,2019,31/12/1969,105,49,72,-6,9,38,171,2,3,91,India
580,My Oh My (feat. DaBaby),Camila Cabello,dance pop,2019,31/12/1969,105,49,72,-6,9,38,171,2,3,91,Israel
581,My Oh My (feat. DaBaby),Camila Cabello,dance pop,2019,31/12/1969,105,49,72,-6,9,38,171,2,3,91,Malasya
582,My Only Wish (This Year),Britney Spears,dance pop,2019,31/12/1969,147,73,67,-7,20,68,255,23,3,84,World
583,My Only Wish (This Year),Britney Spears,dance pop,2019,31/12/1969,147,73,67,-7,20,68,255,23,3,84,Belgium
584,My Only Wish (This Year),Britney Spears,dance pop,2019,31/12/1969,147,73,67,-7,20,68,255,23,3,84,Germany
585,"Naah Goriye (From ""Bala"")",B Praak,desi pop,2019,31/12/1969,100,77,82,-2,6,72,185,46,6,67,India
586,Nana Thula,Kabza De Small,afro house,2019,31/12/1969,114,52,77,-14,4,59,439,0,5,52,Africa
587,"Navidad, Navidad",Luis Miguel,bolero,2006,31/12/1969,173,84,52,-4,16,75,155,36,15,69,Chile
588,Ne reviens pas,Gradur,french hip hop,2019,31/12/1969,125,78,93,-3,17,93,189,21,6,78,Belgium
589,Ne reviens pas,Gradur,french hip hop,2019,31/12/1969,125,78,93,-3,17,93,189,21,6,78,France
590,Never Go Back,Dennis Lloyd,israeli pop,2019,31/12/1969,79,65,42,-5,11,73,175,1,40,76,Israel
591,Never Seen The Rain,Tones and I,australian pop,2019,31/12/1969,92,46,67,-6,28,27,201,43,4,81,Australia
592,Nevermind,Dennis Lloyd,israeli pop,2017,31/12/1969,100,69,60,-8,41,8,157,16,20,81,Israel
593,No Dijeron Nada,Oscu,trap argentino,2019,31/12/1969,115,71,70,-5,51,91,187,8,5,68,Argentina
594,No Idea,Don Toliver,rap,2019,31/12/1969,128,61,66,-5,22,35,154,56,10,90,Malasya
595,No Me Conoce - Remix,Jhay Cortez,latin,2019,31/12/1969,92,79,81,-4,9,58,309,14,7,88,Argentina
596,No Me Conoce - Remix,Jhay Cortez,latin,2019,31/12/1969,92,79,81,-4,9,58,309,14,7,88,Bolivia
597,No Me Conoce - Remix,Jhay Cortez,latin,2019,31/12/1969,92,79,81,-4,9,58,309,14,7,88,Colombia
598,No Me Conoce - Remix,Jhay Cortez,latin,2019,31/12/1969,92,79,81,-4,9,58,309,14,7,88,Chile
599,No Me Conoce - Remix,Jhay Cortez,latin,2019,31/12/1969,92,79,81,-4,9,58,309,14,7,88,Spain
600,No Te Creas Tan Importante - En Vivo,Damas Gratis,cumbia villera,2018,31/12/1969,175,76,30,-5,88,67,240,20,4,70,Argentina
601,No Te Debí Besar,C. Tangana,trap espanol,2019,31/12/1969,75,68,67,-6,18,62,183,13,32,82,Chile
602,Non Avere Paura,Tommaso Paradiso,italian arena pop,2019,31/12/1969,105,68,57,-6,11,24,247,43,4,77,Italy
603,Nunca Es Suficiente,Los Angeles Azules,grupera,2018,31/12/1969,94,50,80,-6,9,80,266,39,4,78,Bolivia
604,Nur zur Info,Ufo361,german cloud rap,2019,31/12/1969,89,37,73,-12,11,23,142,17,44,75,Germany
605,Nyaman,Andmesh,indonesian pop,2019,31/12/1969,83,31,54,-11,15,46,227,82,3,65,Indonesia
606,"O Saki Saki (From ""Batla House"")",Neha Kakkar,desi pop,2019,31/12/1969,108,96,74,0,36,57,191,16,7,60,India
607,O Tannenbaum,Vince Guaraldi Trio,adult standards,1965,31/12/1969,123,19,58,-16,13,34,309,91,4,79,United States
608,occh1 purpl3 - feat. Marracash,tha Supreme,trap italiana,2019,31/12/1969,134,81,66,-5,16,55,188,9,16,77,Italy
609,Ocho Cuarenta,Rodrigo,argentine rock,1998,31/12/1969,148,70,61,-10,30,85,355,8,3,64,Argentina
610,Ojitos Hechiceros,Rodolfo Aicardi,classic colombian pop,2012,31/12/1969,107,69,79,-7,14,62,220,11,4,52,Colombia
611,Olvídala,Los Palmeras,argentine rock,2004,31/12/1969,132,69,77,-5,27,52,290,31,5,65,Argentina
612,On My Way,Alan Walker,electro house,2019,31/12/1969,170,69,51,-5,30,30,194,2,10,84,India
613,On My Way,Alan Walker,electro house,2019,31/12/1969,170,69,51,-5,30,30,194,2,10,84,Indonesia
614,One Only,Pamungkas,indonesian indie,2018,31/12/1969,145,52,25,-6,9,11,255,22,3,74,Indonesia
615,Otro Trago,Sech,panamanian pop,2019,31/12/1969,176,70,75,-5,11,62,226,14,34,86,Bolivia
616,Otro Trago - Remix,Sech,panamanian pop,2019,31/12/1969,176,79,73,-2,6,76,288,7,20,88,Argentina
617,Otro Trago - Remix,Sech,panamanian pop,2019,31/12/1969,176,79,73,-2,6,76,288,7,20,88,Bolivia
618,Otro Trago - Remix,Sech,panamanian pop,2019,31/12/1969,176,79,73,-2,6,76,288,7,20,88,Chile
619,Otro Trago - Remix,Sech,panamanian pop,2019,31/12/1969,176,79,73,-2,6,76,288,7,20,88,Spain
620,Oui ou non,Angèle,belgian pop,2019,31/12/1969,200,57,65,-8,16,36,197,64,14,79,France
621,Oye,TINI,latin pop,2019,31/12/1969,95,51,68,-8,18,26,173,45,6,83,Argentina
622,Pa Mí - Remix,Dalex,latin,2019,31/12/1969,170,62,69,-8,16,73,361,75,22,86,Bolivia
623,Pa' Olvidarme De Ella,Piso 21,colombian pop,2019,31/12/1969,90,54,73,-5,14,64,227,26,5,87,Bolivia
624,Pa' Olvidarme De Ella,Piso 21,colombian pop,2019,31/12/1969,90,54,73,-5,14,64,227,26,5,87,Colombia
625,"Pachtaoge (From ""Jaani Ve"")",Arijit Singh,desi pop,2019,31/12/1969,170,69,52,-4,12,48,227,62,3,71,India
626,Pal Pal Dil Ke Paas- Title Track,Arijit Singh,desi pop,2019,31/12/1969,124,51,56,-7,6,39,255,59,3,69,India
627,Paprika,Foorin,kodomo no ongaku,2018,31/12/1969,101,77,75,-5,77,73,208,14,4,46,Japan
628,"Para, Pensa e Volta - Ao Vivo",Yasmin Santos,sertanejo pop,2019,31/12/1969,112,79,61,-3,24,57,174,25,4,80,Brazil
629,"Pelukku Untuk Pelikmu - OST Imperfect: Karier, Cinta, & Timbangan",Fiersa Besari,indonesian indie,2019,31/12/1969,125,83,53,-5,20,25,250,13,4,72,Indonesia
630,Percaya Aku,Chintya Gabriella,NA,2019,31/12/1969,140,49,54,-8,20,30,232,74,3,71,Indonesia
631,Perreo en La Luna,Rich Music LTD,reggaeton,2019,31/12/1969,174,76,71,-4,37,72,219,27,29,83,Argentina
632,Perreo en La Luna,Rich Music LTD,reggaeton,2019,31/12/1969,174,76,71,-4,37,72,219,27,29,83,Chile
633,Perreo en La Luna,Rich Music LTD,reggaeton,2019,31/12/1969,174,76,71,-4,37,72,219,27,29,83,Spain
634,Petit Papa Noël,Tino Rossi,chanson,1998,31/12/1969,105,31,33,-9,6,42,196,99,3,61,France
635,Piensan,Myke Towers,latin,2019,31/12/1969,172,72,68,-4,11,79,173,54,6,82,Chile
636,Pilu Membiru,Kunto Aji,indonesian indie,2018,31/12/1969,82,27,36,-11,12,5,252,89,3,75,Indonesia
637,Piropo,Noriel,latin,2019,31/12/1969,94,75,87,-6,4,77,220,12,7,78,Chile
638,Pookie (feat. Capo Plaza) - Remix,Aya Nakamura,basshall,2019,31/12/1969,98,62,84,-7,10,51,188,6,13,78,Italy
639,Popopop,Gambi,pop urbaine,2019,31/12/1969,130,65,83,-6,14,41,156,5,31,82,France
640,Prendío,Rvfv,trap espanol,2019,31/12/1969,125,54,83,-10,13,90,190,17,9,76,Spain
641,Prendio - Remix,Rvfv,trap espanol,2019,31/12/1969,125,76,75,-6,8,75,191,19,6,61,Spain
642,Pretender,Official HIGE DANdism,anime rock,2019,31/12/1969,92,87,54,-3,14,37,327,5,3,56,Japan
643,Proper Patola,Badshah,desi hip hop,2018,31/12/1969,172,82,77,-6,32,49,179,49,9,69,India
644,Psycho,Red Velvet,k-pop,2019,31/12/1969,140,67,66,-2,9,41,211,19,4,75,Indonesia
645,Psycho,Red Velvet,k-pop,2019,31/12/1969,140,67,66,-2,9,41,211,19,4,75,Malasya
646,quando a bad bater - ao vivo,Luan Santana,funk carioca,2019,31/12/1969,128,79,65,-5,53,53,180,30,4,71,Brazil
647,Quando a vontade bater (Participação especial de PK Delas),Pk,brazilian edm,2019,31/12/1969,150,70,62,-6,15,70,166,54,25,82,Brazil
648,Quarta Cadeira - Ao Vivo,Matheus & Kauan,pop nacional,2019,31/12/1969,76,82,56,-5,62,60,224,59,24,82,Brazil
649,Que Calor (feat. J Balvin & El Alfa),Major Lazer,dance pop,2019,31/12/1969,126,89,80,-4,29,46,170,4,7,85,Spain
650,Que Calor (feat. J Balvin & El Alfa),Major Lazer,dance pop,2019,31/12/1969,126,89,80,-4,29,46,170,4,7,85,France
651,Que Mas Pues - Remix,Sech,panamanian pop,2019,31/12/1969,113,66,65,-5,12,81,306,12,20,85,Bolivia
652,Qué Pena,Maluma,latin,2019,31/12/1969,126,66,64,-6,34,86,213,10,36,87,Bolivia
653,Qué Pena,Maluma,latin,2019,31/12/1969,126,66,64,-6,34,86,213,10,36,87,Colombia
654,QUE PRETENDES,J Balvin,latin,2019,31/12/1969,93,79,64,-4,36,94,222,3,25,88,Bolivia
655,QUE PRETENDES,J Balvin,latin,2019,31/12/1969,93,79,64,-4,36,94,222,3,25,88,Colombia
656,QUE PRETENDES,J Balvin,latin,2019,31/12/1969,93,79,64,-4,36,94,222,3,25,88,Chile
657,Que Tire Pa Lante,Daddy Yankee,latin,2019,31/12/1969,94,90,66,-3,12,71,211,5,4,91,Argentina
658,Que Tire Pa Lante,Daddy Yankee,latin,2019,31/12/1969,94,90,66,-3,12,71,211,5,4,91,Bolivia
659,Que Tire Pa Lante,Daddy Yankee,latin,2019,31/12/1969,94,90,66,-3,12,71,211,5,4,91,Colombia
660,Que Tire Pa Lante,Daddy Yankee,latin,2019,31/12/1969,94,90,66,-3,12,71,211,5,4,91,Chile
661,Quem Traiu Levou - Ao Vivo,Gusttavo Lima,sertanejo universitario,2019,31/12/1969,174,96,59,-2,32,83,154,32,8,66,Brazil
662,Quizas,Rich Music LTD,reggaeton,2019,31/12/1969,176,82,73,-2,23,68,216,3,15,90,Argentina
663,Quizas,Rich Music LTD,reggaeton,2019,31/12/1969,176,82,73,-2,23,68,216,3,15,90,Bolivia
664,Quizas,Rich Music LTD,reggaeton,2019,31/12/1969,176,82,73,-2,23,68,216,3,15,90,Colombia
665,Quizas,Rich Music LTD,reggaeton,2019,31/12/1969,176,82,73,-2,23,68,216,3,15,90,Chile
666,Quizas,Rich Music LTD,reggaeton,2019,31/12/1969,176,82,73,-2,23,68,216,3,15,90,Spain
667,Relógio Parado (Ao Vivo),Diego & Arnaldo,sertanejo,2019,31/12/1969,125,94,74,-1,97,73,181,5,5,78,Brazil
668,Reste,Maître Gims,french hip hop,2019,31/12/1969,100,54,75,-7,10,69,232,48,4,54,France
669,Ride It,Regard,pop edm,2019,31/12/1969,118,75,88,-4,11,88,158,18,9,95,Australia
670,Ride It,Regard,pop edm,2019,31/12/1969,118,75,88,-4,11,88,158,18,9,95,Belgium
672,Ride It,Regard,pop edm,2019,31/12/1969,118,75,88,-4,11,88,158,18,9,95,Germany
673,Ride It,Regard,pop edm,2019,31/12/1969,118,75,88,-4,11,88,158,18,9,95,France
674,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,31/12/1969,105,72,72,-7,24,67,222,3,7,97,World
675,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,31/12/1969,105,72,72,-7,24,67,222,3,7,97,Argentina
676,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,31/12/1969,105,72,72,-7,24,67,222,3,7,97,Bolivia
677,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,31/12/1969,105,72,72,-7,24,67,222,3,7,97,Colombia
678,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,31/12/1969,105,72,72,-7,24,67,222,3,7,97,Chile
679,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,31/12/1969,105,72,72,-7,24,67,222,3,7,97,Spain
680,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,31/12/1969,105,72,72,-7,24,67,222,3,7,97,France
681,RITMO (Bad Boys For Life),The Black Eyed Peas,dance pop,2019,31/12/1969,105,72,72,-7,24,67,222,3,7,97,Italy
682,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,31/12/1969,67,47,59,-9,51,90,126,61,5,93,World
683,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,31/12/1969,67,47,59,-9,51,90,126,61,5,93,Africa
684,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,31/12/1969,67,47,59,-9,51,90,126,61,5,93,Australia
685,Rockin' Around the Christmas Tree,Brenda Lee,adult standards,1991,31/12/1969,141,64,68,-9,22,83,126,57,4,79,Australia
686,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,31/12/1969,67,47,59,-9,51,90,126,61,5,93,Belgium
687,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,31/12/1969,67,47,59,-9,51,90,126,61,5,93,Canada
688,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,31/12/1969,67,47,59,-9,51,90,126,61,5,93,United States
689,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,31/12/1969,67,47,59,-9,51,90,126,61,5,93,Italy
690,Rockin' Around The Christmas Tree,Brenda Lee,adult standards,1964,31/12/1969,67,47,59,-9,51,90,126,61,5,93,Malasya
691,Roller,Apache 207,german hip hop,2019,31/12/1969,128,76,94,-6,19,68,157,3,17,82,Germany
692,Roses - Imanbek Remix,SAINt JHN,melodic rap,2019,31/12/1969,122,72,77,-5,35,90,177,2,5,85,France
693,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,World
694,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Africa
695,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Australia
696,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Belgium
697,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Canada
698,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Germany
699,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Spain
700,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,United States
701,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,France
702,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,India
703,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Indonesia
704,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Israel
705,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Italy
706,ROXANNE,Arizona Zervas,pop rap,2019,31/12/1969,117,60,62,-6,46,46,164,5,15,99,Malasya
707,Rudolph The Red-Nosed Reindeer,Dean Martin,adult standards,1959,31/12/1969,136,20,48,-17,9,86,136,92,3,84,Germany
708,Rueda,Chimbala,dembow,2019,31/12/1969,130,92,89,-2,5,96,211,17,9,78,Spain
709,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,31/12/1969,152,72,68,-11,8,96,166,81,9,87,World
710,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,31/12/1969,152,72,68,-11,8,96,166,81,9,87,Australia
711,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,31/12/1969,152,72,68,-11,8,96,166,81,9,87,Canada
712,Run Rudolph Run - Single Version,Chuck Berry,blues rock,1986,31/12/1969,152,72,68,-11,8,96,166,81,9,87,United States
713,S de Saudade,Luíza & Maurílio,sertanejo pop,2019,31/12/1969,124,71,71,-4,13,79,175,62,5,81,Brazil
714,Sakhiyaan,Maninder Buttar,desi pop,2018,31/12/1969,83,67,71,-6,20,36,179,30,4,69,India
715,Sandton,Kabza De Small,afro house,2019,31/12/1969,113,63,88,-12,10,59,412,15,15,45,Africa
716,Santa Baby,Ariana Grande,dance pop,2013,31/12/1969,96,78,75,-6,28,77,171,5,14,87,World
717,Santa Baby,Ariana Grande,dance pop,2013,31/12/1969,96,78,75,-6,28,77,171,5,14,87,Africa
718,Santa Baby,Ariana Grande,dance pop,2013,31/12/1969,96,78,75,-6,28,77,171,5,14,87,Belgium
719,Santa Baby,Ariana Grande,dance pop,2013,31/12/1969,96,78,75,-6,28,77,171,5,14,87,Canada
720,Santa Baby,Ariana Grande,dance pop,2013,31/12/1969,96,78,75,-6,28,77,171,5,14,87,United States
721,Santa Baby (with Henri René & His Orchestra),Eartha Kitt,adult standards,2002,31/12/1969,84,14,70,-12,19,49,206,90,6,76,United States
722,Santa Claus Is Comin' to Town,Frank Sinatra,adult standards,1994,31/12/1969,140,20,65,-12,31,69,155,83,6,78,Italy
723,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,31/12/1969,140,67,36,-8,73,41,268,36,5,86,World
724,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,31/12/1969,140,67,36,-8,73,41,268,36,5,86,Africa
725,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,31/12/1969,140,67,36,-8,73,41,268,36,5,86,Belgium
726,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,31/12/1969,140,67,36,-8,73,41,268,36,5,86,Canada
727,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,heartland rock,1981,31/12/1969,140,67,36,-8,73,41,268,36,5,86,Italy
728,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,31/12/1969,147,76,69,-5,18,96,144,42,3,85,World
729,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,31/12/1969,123,40,59,-7,4,42,172,79,5,75,World
730,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,31/12/1969,147,76,69,-5,18,96,144,42,3,85,Africa
731,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,31/12/1969,123,40,59,-7,4,42,172,79,5,75,Africa
732,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,31/12/1969,147,76,69,-5,18,96,144,42,3,85,Australia
733,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,31/12/1969,123,40,59,-7,4,42,172,79,5,75,Australia
734,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,31/12/1969,147,76,69,-5,18,96,144,42,3,85,Belgium
735,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,31/12/1969,123,40,59,-7,4,42,172,79,5,75,Belgium
736,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,31/12/1969,147,76,69,-5,18,96,144,42,3,85,Canada
737,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,31/12/1969,123,40,59,-7,4,42,172,79,5,75,Canada
738,Santa Claus Is Coming To Town,The Jackson 5,adult standards,1970,31/12/1969,147,76,69,-5,18,96,144,42,3,85,United States
739,Santa Claus Is Coming to Town,Michael Bublé,adult standards,2011,31/12/1969,123,40,59,-7,4,42,172,79,5,75,Italy
740,Santa Claus Llegó a La Ciudad,Luis Miguel,bolero,2006,31/12/1969,170,85,52,-2,33,72,116,38,19,70,Chile
741,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,World
742,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,Africa
743,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,Australia
744,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,Belgium
745,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,Canada
746,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,Germany
747,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,Spain
748,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,United States
749,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,Italy
750,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,Japan
751,Santa Tell Me,Ariana Grande,dance pop,2014,31/12/1969,192,62,53,-7,29,59,204,5,12,95,Malasya
752,Sauda Khara Khara,Diljit Dosanjh,desi pop,2019,31/12/1969,145,92,69,-3,11,88,211,9,6,63,India
753,Sayonara Elegy,Masaki Suda,anime rock,2018,31/12/1969,155,93,47,-3,28,62,257,0,5,51,Japan
